tensor([[-0.0201]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
tensor([[0.8325]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.7289]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.7624]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
Average loss: tensor(0.1138, grad_fn=<DivBackward0>)
tensor([[0.7770]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.7974]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.8601]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.8071]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1136, grad_fn=<DivBackward0>)
tensor([[0.8672]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1136, grad_fn=<DivBackward0>)
tensor([[0.7951]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.7263]], grad_fn=<AddmmBackward0>) tensor([[0.5714]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.7782]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.8179]], grad_fn=<AddmmBackward0>) tensor([[0.2222]])
Average loss: tensor(0.1138, grad_fn=<DivBackward0>)
tensor([[0.9197]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.8392]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.8888]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1136, grad_fn=<DivBackward0>)
tensor([[0.7598]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1136, grad_fn=<DivBackward0>)
tensor([[0.7467]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1136, grad_fn=<DivBackward0>)
tensor([[0.9262]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1136, grad_fn=<DivBackward0>)
tensor([[0.9299]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[0.9306]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[0.7849]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[0.7171]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[0.7779]], grad_fn=<AddmmBackward0>) tensor([[0.6667]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[0.9225]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[0.7231]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[0.7758]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1133, grad_fn=<DivBackward0>)
tensor([[0.7983]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1133, grad_fn=<DivBackward0>)
tensor([[0.7262]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1133, grad_fn=<DivBackward0>)
tensor([[0.7228]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1133, grad_fn=<DivBackward0>)
tensor([[0.8002]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.7999]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[0.7939]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[0.8096]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[0.7029]], grad_fn=<AddmmBackward0>) tensor([[0.4444]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[0.9343]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1133, grad_fn=<DivBackward0>)
tensor([[0.8065]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1133, grad_fn=<DivBackward0>)
tensor([[0.8029]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.8949]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.7856]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
Average loss: tensor(0.1133, grad_fn=<DivBackward0>)
tensor([[0.8911]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.9251]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.8176]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
Average loss: tensor(0.1131, grad_fn=<DivBackward0>)
tensor([[0.8942]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1131, grad_fn=<DivBackward0>)
tensor([[0.7718]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1131, grad_fn=<DivBackward0>)
tensor([[0.6085]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.9409]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1131, grad_fn=<DivBackward0>)
tensor([[0.7806]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1131, grad_fn=<DivBackward0>)
tensor([[0.8334]], grad_fn=<AddmmBackward0>) tensor([[0.6000]])
Average loss: tensor(0.1131, grad_fn=<DivBackward0>)
tensor([[0.9624]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1131, grad_fn=<DivBackward0>)
tensor([[0.8247]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1130, grad_fn=<DivBackward0>)
tensor([[0.7750]], grad_fn=<AddmmBackward0>) tensor([[0.1250]])
Average loss: tensor(0.1131, grad_fn=<DivBackward0>)
tensor([[0.7971]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1131, grad_fn=<DivBackward0>)
tensor([[0.9036]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
Average loss: tensor(0.1131, grad_fn=<DivBackward0>)
tensor([[0.7453]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.7661]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.7423]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.7767]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
Average loss: tensor(0.1131, grad_fn=<DivBackward0>)
tensor([[0.7128]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1131, grad_fn=<DivBackward0>)
tensor([[0.7594]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1131, grad_fn=<DivBackward0>)
tensor([[0.9311]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1130, grad_fn=<DivBackward0>)
tensor([[0.7962]], grad_fn=<AddmmBackward0>) tensor([[0.3750]])
Average loss: tensor(0.1130, grad_fn=<DivBackward0>)
tensor([[0.9447]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1130, grad_fn=<DivBackward0>)
tensor([[0.8706]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1130, grad_fn=<DivBackward0>)
tensor([[0.8966]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1129, grad_fn=<DivBackward0>)
tensor([[0.7480]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1129, grad_fn=<DivBackward0>)
tensor([[0.7550]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1131, grad_fn=<DivBackward0>)
tensor([[0.6159]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1131, grad_fn=<DivBackward0>)
tensor([[0.7039]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1131, grad_fn=<DivBackward0>)
tensor([[0.7042]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
Average loss: tensor(0.1131, grad_fn=<DivBackward0>)
tensor([[0.7543]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1131, grad_fn=<DivBackward0>)
tensor([[0.7413]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1131, grad_fn=<DivBackward0>)
tensor([[0.6705]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.7064]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.7274]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.7397]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.7003]], grad_fn=<AddmmBackward0>) tensor([[0.2500]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.7035]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1133, grad_fn=<DivBackward0>)
tensor([[0.7639]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1133, grad_fn=<DivBackward0>)
tensor([[0.7582]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1133, grad_fn=<DivBackward0>)
tensor([[0.8008]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.7055]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[0.7234]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1133, grad_fn=<DivBackward0>)
tensor([[0.7586]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1133, grad_fn=<DivBackward0>)
tensor([[0.7539]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1133, grad_fn=<DivBackward0>)
tensor([[0.7369]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1133, grad_fn=<DivBackward0>)
tensor([[0.8917]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1133, grad_fn=<DivBackward0>)
tensor([[0.9212]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.7059]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.4082]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.7426]], grad_fn=<AddmmBackward0>) tensor([[0.6000]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.7997]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.8109]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.7175]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.7564]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.7960]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
Average loss: tensor(0.1133, grad_fn=<DivBackward0>)
tensor([[0.9133]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1133, grad_fn=<DivBackward0>)
tensor([[0.3819]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.7275]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.7892]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.7498]], grad_fn=<AddmmBackward0>) tensor([[0.6000]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.8514]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1131, grad_fn=<DivBackward0>)
tensor([[0.7337]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1131, grad_fn=<DivBackward0>)
tensor([[0.7359]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1131, grad_fn=<DivBackward0>)
tensor([[0.7810]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1130, grad_fn=<DivBackward0>)
tensor([[0.7311]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1130, grad_fn=<DivBackward0>)
tensor([[0.6942]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.7251]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1131, grad_fn=<DivBackward0>)
tensor([[0.8269]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1131, grad_fn=<DivBackward0>)
tensor([[0.7533]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1131, grad_fn=<DivBackward0>)
tensor([[0.9085]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1130, grad_fn=<DivBackward0>)
tensor([[0.8251]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1130, grad_fn=<DivBackward0>)
tensor([[0.2566]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
Average loss: tensor(0.1130, grad_fn=<DivBackward0>)
tensor([[0.8800]], grad_fn=<AddmmBackward0>) tensor([[0.6000]])
Average loss: tensor(0.1130, grad_fn=<DivBackward0>)
tensor([[0.5381]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1131, grad_fn=<DivBackward0>)
tensor([[0.9023]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
Average loss: tensor(0.1131, grad_fn=<DivBackward0>)
tensor([[0.8878]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1131, grad_fn=<DivBackward0>)
tensor([[0.7058]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1130, grad_fn=<DivBackward0>)
tensor([[0.7824]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1130, grad_fn=<DivBackward0>)
tensor([[0.8449]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1130, grad_fn=<DivBackward0>)
tensor([[0.7965]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1129, grad_fn=<DivBackward0>)
tensor([[0.8740]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1129, grad_fn=<DivBackward0>)
tensor([[0.7776]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1129, grad_fn=<DivBackward0>)
tensor([[0.8093]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1129, grad_fn=<DivBackward0>)
tensor([[0.8979]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1128, grad_fn=<DivBackward0>)
tensor([[0.8339]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
Average loss: tensor(0.1128, grad_fn=<DivBackward0>)
tensor([[0.8281]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1127, grad_fn=<DivBackward0>)
tensor([[0.7495]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
Average loss: tensor(0.1128, grad_fn=<DivBackward0>)
tensor([[0.9016]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1127, grad_fn=<DivBackward0>)
tensor([[0.9374]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1127, grad_fn=<DivBackward0>)
tensor([[0.7952]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1127, grad_fn=<DivBackward0>)
tensor([[0.8979]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1126, grad_fn=<DivBackward0>)
tensor([[0.7696]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1126, grad_fn=<DivBackward0>)
tensor([[0.6371]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1126, grad_fn=<DivBackward0>)
tensor([[0.7967]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1126, grad_fn=<DivBackward0>)
tensor([[0.8585]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1125, grad_fn=<DivBackward0>)
tensor([[0.8306]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1125, grad_fn=<DivBackward0>)
tensor([[0.8570]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1125, grad_fn=<DivBackward0>)
tensor([[0.8402]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1124, grad_fn=<DivBackward0>)
tensor([[0.9426]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1124, grad_fn=<DivBackward0>)
tensor([[0.8001]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1124, grad_fn=<DivBackward0>)
tensor([[0.9676]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1123, grad_fn=<DivBackward0>)
tensor([[0.9145]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1123, grad_fn=<DivBackward0>)
tensor([[0.6158]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1124, grad_fn=<DivBackward0>)
tensor([[0.8881]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1123, grad_fn=<DivBackward0>)
tensor([[0.8516]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1126, grad_fn=<DivBackward0>)
tensor([[0.8246]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1125, grad_fn=<DivBackward0>)
tensor([[0.9388]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1125, grad_fn=<DivBackward0>)
tensor([[0.8911]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1124, grad_fn=<DivBackward0>)
tensor([[0.9098]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1124, grad_fn=<DivBackward0>)
tensor([[0.6442]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1125, grad_fn=<DivBackward0>)
tensor([[0.8291]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1125, grad_fn=<DivBackward0>)
tensor([[0.9698]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1124, grad_fn=<DivBackward0>)
tensor([[0.7362]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1124, grad_fn=<DivBackward0>)
tensor([[0.8887]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1124, grad_fn=<DivBackward0>)
tensor([[0.8969]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
Average loss: tensor(0.1125, grad_fn=<DivBackward0>)
tensor([[0.8223]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1127, grad_fn=<DivBackward0>)
tensor([[0.9519]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1126, grad_fn=<DivBackward0>)
tensor([[0.8685]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1126, grad_fn=<DivBackward0>)
tensor([[0.7169]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1126, grad_fn=<DivBackward0>)
tensor([[0.8160]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1128, grad_fn=<DivBackward0>)
tensor([[0.8389]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1128, grad_fn=<DivBackward0>)
tensor([[0.8849]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1127, grad_fn=<DivBackward0>)
tensor([[0.7661]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
Average loss: tensor(0.1127, grad_fn=<DivBackward0>)
tensor([[0.7955]], grad_fn=<AddmmBackward0>) tensor([[0.1111]])
Average loss: tensor(0.1128, grad_fn=<DivBackward0>)
tensor([[0.6163]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1128, grad_fn=<DivBackward0>)
tensor([[0.7331]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1130, grad_fn=<DivBackward0>)
tensor([[0.7357]], grad_fn=<AddmmBackward0>) tensor([[0.5714]])
Average loss: tensor(0.1129, grad_fn=<DivBackward0>)
tensor([[0.6938]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1131, grad_fn=<DivBackward0>)
tensor([[0.8966]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1130, grad_fn=<DivBackward0>)
tensor([[0.8438]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1130, grad_fn=<DivBackward0>)
tensor([[0.6763]], grad_fn=<AddmmBackward0>) tensor([[0.2000]])
Average loss: tensor(0.1130, grad_fn=<DivBackward0>)
tensor([[0.7109]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1130, grad_fn=<DivBackward0>)
tensor([[0.7866]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1130, grad_fn=<DivBackward0>)
tensor([[0.6521]], grad_fn=<AddmmBackward0>) tensor([[0.2000]])
Average loss: tensor(0.1130, grad_fn=<DivBackward0>)
tensor([[0.7354]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.6438]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1133, grad_fn=<DivBackward0>)
tensor([[0.7902]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1133, grad_fn=<DivBackward0>)
tensor([[0.8767]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.8144]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.6069]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.3796]], grad_fn=<AddmmBackward0>) tensor([[0.6667]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.8019]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.7877]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.6021]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.7742]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1131, grad_fn=<DivBackward0>)
tensor([[0.6171]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
Average loss: tensor(0.1131, grad_fn=<DivBackward0>)
tensor([[0.6551]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1131, grad_fn=<DivBackward0>)
tensor([[0.5364]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1132, grad_fn=<DivBackward0>)
tensor([[0.6125]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1133, grad_fn=<DivBackward0>)
tensor([[0.6077]], grad_fn=<AddmmBackward0>) tensor([[0.1250]])
Average loss: tensor(0.1133, grad_fn=<DivBackward0>)
tensor([[0.6184]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1133, grad_fn=<DivBackward0>)
tensor([[0.6450]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[0.6109]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[0.7475]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[0.5914]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[0.7330]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[0.5550]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[0.5904]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[0.5967]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[0.5661]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[0.2589]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[0.6455]], grad_fn=<AddmmBackward0>) tensor([[0.1000]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[0.5654]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
